City,Type,Number,Neighbourhood,Address,location,point,latitude,longitude,altitude
Rome,R,I,Monti,"Monti, Rome","Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia","(41.8960807, 12.4902875, 0.0)",41.8960807,12.4902875,0.0
Rome,R,II,Trevi,"Trevi, Rome","Fontana di Trevi, Piazza di Trevi, Rione II Trevi, Municipio Roma I, Roma, Roma Capitale, Lazio, 00187, Italia","(41.9009778, 12.483284973816568, 0.0)",41.9009778,12.483284973816568,0.0
Rome,R,III,Colonna,"Colonna, Rome","Colonna, Roma Capitale, Lazio, Italia","(41.833718, 12.753184, 0.0)",41.833718,12.753184,0.0
Rome,R,IV,Campo Marzio,"Campo Marzio, Rome","Campo Marzio, Via di Monte D'Oro, Rione IV Campo Marzio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia","(41.9046467, 12.477055153077067, 0.0)",41.9046467,12.477055153077067,0.0
Rome,R,V,Ponte,"Ponte, Rome","Ponte, Vicovaro-Prato delle Forme, Vicovaro, Roma Capitale, Lazio, Italia","(42.0405159, 12.8535379, 0.0)",42.0405159,12.8535379,0.0
Rome,R,VI,Parione,"Parione, Rome","Rione VI Parione, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia","(41.897357650000004, 12.471102470129265, 0.0)",41.897357650000004,12.471102470129265,0.0
Rome,R,VII,Regola,"Regola, Rome","Rione VII Regola, Municipio Roma I, Roma, Roma Capitale, Lazio, Italia","(41.894375, 12.471030186272873, 0.0)",41.894375,12.471030186272873,0.0
Rome,R,VIII,Sant'Eustachio,"Sant'Eustachio, Rome","Sant'Eustachio, 82, Piazza di Sant'Eustachio, Rione VIII Sant'Eustachio, Municipio Roma I, Roma, Roma Capitale, Lazio, 00186, Italia","(41.898244, 12.4753209, 0.0)",41.898244,12.4753209,0.0
Rome,R,IX,Pigna,"Pigna, Rome","Rione IX Pigna, Municipio Roma I, Roma, Roma Capitale, Lazio, Italia","(41.89711585, 12.479195768321528, 0.0)",41.89711585,12.479195768321528,0.0
Rome,R,X,Campitelli,"Campitelli, Rome","Rione X Campitelli, Municipio Roma I, Roma, Roma Capitale, Lazio, Italia","(41.89008455, 12.487415857658215, 0.0)",41.89008455,12.487415857658215,0.0
Rome,R,XI,Sant'Angelo,"Sant'Angelo, Rome","Sant'Angelo, Roccagiovine, Roma Capitale, Lazio, Italia","(42.0480828, 12.903213, 0.0)",42.0480828,12.903213,0.0
Rome,R,XII,Ripa,"Ripa, Rome","Rome Rose Garden, Rione XII Ripa, Municipio Roma I, Roma, Roma Capitale, Lazio, Italia","(41.884720200000004, 12.485282033724499, 0.0)",41.884720200000004,12.485282033724499,0.0
Rome,R,XIII,Trastevere,"Trastevere, Rome","Trastevere, Viale delle Mura Portuensi, Municipio Roma XII, Roma, Roma Capitale, Lazio, 00153, Italia","(41.88376495, 12.471269905707086, 0.0)",41.88376495,12.471269905707086,0.0
Rome,R,XIV,Borgo,"Borgo, Rome","Borgo, Frainili, Palestrina, Roma Capitale, Lazio, 00036, Italia","(41.8402346, 12.8891861, 0.0)",41.8402346,12.8891861,0.0
Rome,R,XV,Esquilino,"Esquilino, Rome","Esquilino, Via dell'Esquilino, Rione I Monti, Municipio Roma I, Roma, Roma Capitale, Lazio, 00184, Italia","(41.8980442, 12.4988632, 0.0)",41.8980442,12.4988632,0.0
Rome,R,XVI,Ludovisi,"Ludovisi, Rome","Ludovisi, Via Fabio Filzi, Velletri, Roma Capitale, Lazio, 00049, Italia","(41.6842129, 12.7763643, 0.0)",41.6842129,12.7763643,0.0
Rome,R,XVII,Sallustiano,"Sallustiano, Rome","Sallustiano, Via Marche, Rione XVI Ludovisi, Municipio Roma I, Roma, Roma Capitale, Lazio, 00187, Italia","(41.9077238, 12.490797, 0.0)",41.9077238,12.490797,0.0
Rome,R,XVIII,Castro Pretorio,"Castro Pretorio, Rome","Castro Pretorio, Viale Castro Pretorio, Municipio Roma II, Roma, Roma Capitale, Lazio, 00198, Italia","(41.9062981, 12.5055586, 0.0)",41.9062981,12.5055586,0.0
