City,Borough,Neighbourhood_nbr,Neighbourhood,Address,location,point,latitude,longitude,altitude
Paris,1e arrondissement,1,Saint-Germain-l'Auxerrois,"Saint-Germain-l'Auxerrois, Paris","Quartier Saint-Germain-l'Auxerrois, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France","(48.860211199999995, 2.3362988847682233, 0.0)",48.860211199999995,2.3362988847682233,0.0
Paris,1e arrondissement,2,Les Halles,"Les Halles, Paris","Les Halles, Allée Saint-John Perse, Quartier des Halles, Quartier Les Halles, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France","(48.8624659, 2.3460086, 0.0)",48.8624659,2.3460086,0.0
Paris,1e arrondissement,3,Palais-Royal,"Palais-Royal, Paris","Palais Royal, Rue de Valois, Quartier du Palais Royal, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France","(48.863584700000004, 2.3362042200938715, 0.0)",48.863584700000004,2.3362042200938715,0.0
Paris,1e arrondissement,4,Place-Vendôme,"Place-Vendôme, Paris","Place Vendôme, Accès Parking Vendôme, Quartier Vendôme, Paris 1er Arrondissement, Paris, Île-de-France, France métropolitaine, 75001, France","(48.867463400000005, 2.329428116825194, 0.0)",48.867463400000005,2.329428116825194,0.0
Paris,2e arrondissement,5,Gaillon,"Gaillon, Paris","Quartier Gaillon, Paris 2e Arrondissement, Paris, Île-de-France, France métropolitaine, 75002, France","(48.869135150000005, 2.332908770335507, 0.0)",48.869135150000005,2.332908770335507,0.0
Paris,2e arrondissement,6,Vivienne,"Vivienne, Paris","Quartier Vivienne, Paris 2e Arrondissement, Paris, Île-de-France, France métropolitaine, 75002, France","(48.86885895, 2.3393625582679, 0.0)",48.86885895,2.3393625582679,0.0
Paris,2e arrondissement,7,Mail,"Mail, Paris","Quartier du Mail, Paris 2e Arrondissement, Paris, Île-de-France, France métropolitaine, 75002, France","(48.8680539, 2.344592949731121, 0.0)",48.8680539,2.344592949731121,0.0
Paris,2e arrondissement,8,Bonne-Nouvelle,"Bonne-Nouvelle, Paris","Bonne Nouvelle, Boulevard de Bonne Nouvelle, Quartier de la Porte-Saint-Denis, Paris 10e Arrondissement, Paris, Île-de-France, France métropolitaine, France","(48.8706233, 2.3487498, 0.0)",48.8706233,2.3487498,0.0
Paris,3e arrondissement,9,Arts-et-Métiers,"Arts-et-Métiers, Paris","Arts et Métiers, Rue de Turbigo, Quartier des Arts-et-Métiers, Paris 3e Arrondissement, Paris, Île-de-France, France métropolitaine, 75003, France","(48.8654414, 2.3561316, 0.0)",48.8654414,2.3561316,0.0
Paris,3e arrondissement,10,Enfants-Rouges,"Enfants-Rouges, Paris","Quartier des Enfants-Rouges, Paris 3e Arrondissement, Paris, Île-de-France, France métropolitaine, 75003, France","(48.864240949999996, 2.3625854822185506, 0.0)",48.864240949999996,2.3625854822185506,0.0
Paris,3e arrondissement,11,Archives,"Archives, Paris","Quartier des Archives, Paris 3e Arrondissement, Paris, Île-de-France, France métropolitaine, 75003, France","(48.859571349999996, 2.3625762007242033, 0.0)",48.859571349999996,2.3625762007242033,0.0
Paris,3e arrondissement,12,Quartier Sainte-Avoye,"Quartier Sainte-Avoye, Paris","Quartier Sainte-Avoye, Paris 3e Arrondissement, Paris, Île-de-France, France métropolitaine, 75003, France","(48.862699750000004, 2.354135471358302, 0.0)",48.862699750000004,2.354135471358302,0.0
Paris,4e arrondissement,13,Quartier Saint-Merri,"Quartier Saint-Merri, Paris","Quartier Saint-Merri, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France","(48.85845555, 2.3517023379560156, 0.0)",48.85845555,2.3517023379560156,0.0
Paris,4e arrondissement,14,Saint-Gervais,"Saint-Gervais, Paris","Quartier Saint-Gervais, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France","(48.8555813, 2.3583593578227955, 0.0)",48.8555813,2.3583593578227955,0.0
Paris,4e arrondissement,15,Arsenal,"Arsenal, Paris","Quartier de l'Arsenal, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France","(48.85157155, 2.364795174126021, 0.0)",48.85157155,2.364795174126021,0.0
Paris,4e arrondissement,16,Notre-Dame,"Notre-Dame, Paris","Cathédrale Notre-Dame, 6, Parvis Notre-Dame - Place Jean-Paul II, Quartier Les Îles, Paris 4e Arrondissement, Paris, Île-de-France, France métropolitaine, 75004, France","(48.85293705, 2.3500501225000026, 0.0)",48.85293705,2.3500501225000026,0.0
Paris,5e arrondissement,17,Saint-Victor,"Saint-Victor, Paris","Quartier Saint-Victor, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France","(48.84792605, 2.355269043333334, 0.0)",48.84792605,2.355269043333334,0.0
Paris,5e arrondissement,18,Jardin-des-Plantes,"Jardin-des-Plantes, Paris","Jardin des Plantes, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France","(48.8432224, 2.3595089570948424, 0.0)",48.8432224,2.3595089570948424,0.0
Paris,5e arrondissement,19,Val-de-Grâce,"Val-de-Grâce, Paris","Quartier du Val-de-Grâce, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France","(48.84221255, 2.343882249183209, 0.0)",48.84221255,2.343882249183209,0.0
Paris,5e arrondissement,20,Sorbonne,"Sorbonne, Paris","Quartier de la Sorbonne, Paris 5e Arrondissement, Paris, Île-de-France, France métropolitaine, 75005, France","(48.84912335, 2.3453251499821075, 0.0)",48.84912335,2.3453251499821075,0.0
Paris,6e arrondissement,21,Monnaie,"Monnaie, Paris","Quartier de la Monnaie, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France","(48.85458085, 2.3401503125043908, 0.0)",48.85458085,2.3401503125043908,0.0
Paris,6e arrondissement,22,Odéon,"Odéon, Paris","Odéon, Place Henri Mondor, Quartier de l'Odéon, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France","(48.8522428, 2.3393369, 0.0)",48.8522428,2.3393369,0.0
Paris,6e arrondissement,23,Notre-Dame-des-Champs,"Notre-Dame-des-Champs, Paris","Notre-Dame des Champs, Boulevard Raspail, Quartier Notre-Dame-des-Champs, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France","(48.844688, 2.3288305, 0.0)",48.844688,2.3288305,0.0
Paris,6e arrondissement,24,Saint-Germain-des-Prés,"Saint-Germain-des-Prés, Paris","Quartier de Saint-Germain-des-Prés, Paris 6e Arrondissement, Paris, Île-de-France, France métropolitaine, 75006, France","(48.8544286, 2.3337071, 0.0)",48.8544286,2.3337071,0.0
Paris,7e arrondissement,25,Saint-Thomas-d'Aquin,"Saint-Thomas-d'Aquin, Paris","Quartier Saint-Thomas-d'Aquin, Paris 7e Arrondissement, Paris, Île-de-France, France métropolitaine, 75007, France","(48.85492565, 2.3253111208231116, 0.0)",48.85492565,2.3253111208231116,0.0
